     2619    1.035000000E-001    5.000000000E-004    0.000000000E+000
     2620    1.035000000E-001    1.000000000E-003    0.000000000E+000
     2621    1.035000000E-001    1.500000000E-003    0.000000000E+000
     2622    1.035000000E-001    2.000000000E-003    0.000000000E+000
     2623    1.035000000E-001    2.500000000E-003    0.000000000E+000
     2624    1.035000000E-001    3.000000000E-003    0.000000000E+000
     2625    1.035000000E-001    3.500000000E-003    0.000000000E+000
     2626    1.035000000E-001    4.000000000E-003    0.000000000E+000
     2627    1.035000000E-001    4.500000000E-003    0.000000000E+000
     2628    1.035000000E-001    5.000000000E-003    0.000000000E+000
     2629    1.035000000E-001    5.500000000E-003    0.000000000E+000
     2630    1.035000000E-001    6.000000000E-003    0.000000000E+000
     2631    1.035000000E-001    6.500000000E-003    0.000000000E+000
     2632    1.035000000E-001    7.000000000E-003    0.000000000E+000
     2633    1.035000000E-001    7.500000000E-003    0.000000000E+000
     2634    1.035000000E-001    8.000000000E-003    0.000000000E+000
     2635    1.035000000E-001    8.500000000E-003    0.000000000E+000
     2636    1.035000000E-001    9.000000000E-003    0.000000000E+000
     2637    1.035000000E-001    9.500000000E-003    0.000000000E+000
     2638    1.035000000E-001    1.000000000E-002    0.000000000E+000
     2639    1.035000000E-001    1.050000000E-002    0.000000000E+000
     2640    1.035000000E-001    1.100000000E-002    0.000000000E+000
     2641    1.035000000E-001    1.150000000E-002    0.000000000E+000
     2642    1.035000000E-001    1.200000000E-002    0.000000000E+000
     2643    1.035000000E-001    1.250000000E-002    0.000000000E+000
     2644    1.035000000E-001    1.300000000E-002    0.000000000E+000
     2645    1.035000000E-001    1.350000000E-002    0.000000000E+000
     2646    1.035000000E-001    1.400000000E-002    0.000000000E+000
     2647    1.035000000E-001    1.450000000E-002    0.000000000E+000
     2648    1.040000000E-001    5.000000000E-004    0.000000000E+000
     2649    1.040000000E-001    1.000000000E-003    0.000000000E+000
     2650    1.040000000E-001    1.500000000E-003    0.000000000E+000
     2651    1.040000000E-001    2.000000000E-003    0.000000000E+000
     2652    1.040000000E-001    2.500000000E-003    0.000000000E+000
     2653    1.040000000E-001    3.000000000E-003    0.000000000E+000
     2654    1.040000000E-001    3.500000000E-003    0.000000000E+000
     2655    1.040000000E-001    4.000000000E-003    0.000000000E+000
     2656    1.040000000E-001    4.500000000E-003    0.000000000E+000
     2657    1.040000000E-001    5.000000000E-003    0.000000000E+000
     2658    1.040000000E-001    5.500000000E-003    0.000000000E+000
     2659    1.040000000E-001    6.000000000E-003    0.000000000E+000
     2660    1.040000000E-001    6.500000000E-003    0.000000000E+000
     2661    1.040000000E-001    7.000000000E-003    0.000000000E+000
     2662    1.040000000E-001    7.500000000E-003    0.000000000E+000
     2663    1.040000000E-001    8.000000000E-003    0.000000000E+000
     2664    1.040000000E-001    8.500000000E-003    0.000000000E+000
     2665    1.040000000E-001    9.000000000E-003    0.000000000E+000
     2666    1.040000000E-001    9.500000000E-003    0.000000000E+000
     2667    1.040000000E-001    1.000000000E-002    0.000000000E+000
     2668    1.040000000E-001    1.050000000E-002    0.000000000E+000
     2669    1.040000000E-001    1.100000000E-002    0.000000000E+000
     2670    1.040000000E-001    1.150000000E-002    0.000000000E+000
     2671    1.040000000E-001    1.200000000E-002    0.000000000E+000
     2672    1.040000000E-001    1.250000000E-002    0.000000000E+000
     2673    1.040000000E-001    1.300000000E-002    0.000000000E+000
     2674    1.040000000E-001    1.350000000E-002    0.000000000E+000
     2675    1.040000000E-001    1.400000000E-002    0.000000000E+000
     2676    1.040000000E-001    1.450000000E-002    0.000000000E+000
     2677    1.045000000E-001    5.000000000E-004    0.000000000E+000
     2678    1.045000000E-001    1.000000000E-003    0.000000000E+000
     2679    1.045000000E-001    1.500000000E-003    0.000000000E+000
     2680    1.045000000E-001    2.000000000E-003    0.000000000E+000
     2681    1.045000000E-001    2.500000000E-003    0.000000000E+000
     2682    1.045000000E-001    3.000000000E-003    0.000000000E+000
     2683    1.045000000E-001    3.500000000E-003    0.000000000E+000
     2684    1.045000000E-001    4.000000000E-003    0.000000000E+000
     2685    1.045000000E-001    4.500000000E-003    0.000000000E+000
     2686    1.045000000E-001    5.000000000E-003    0.000000000E+000
     2687    1.045000000E-001    5.500000000E-003    0.000000000E+000
     2688    1.045000000E-001    6.000000000E-003    0.000000000E+000
     2689    1.045000000E-001    6.500000000E-003    0.000000000E+000
     2690    1.045000000E-001    7.000000000E-003    0.000000000E+000
     2691    1.045000000E-001    7.500000000E-003    0.000000000E+000
     2692    1.045000000E-001    8.000000000E-003    0.000000000E+000
     2693    1.045000000E-001    8.500000000E-003    0.000000000E+000
     2694    1.045000000E-001    9.000000000E-003    0.000000000E+000
     2695    1.045000000E-001    9.500000000E-003    0.000000000E+000
     2696    1.045000000E-001    1.000000000E-002    0.000000000E+000
     2697    1.045000000E-001    1.050000000E-002    0.000000000E+000
     2698    1.045000000E-001    1.100000000E-002    0.000000000E+000
     2699    1.045000000E-001    1.150000000E-002    0.000000000E+000
     2700    1.045000000E-001    1.200000000E-002    0.000000000E+000
     2701    1.045000000E-001    1.250000000E-002    0.000000000E+000
     2702    1.045000000E-001    1.300000000E-002    0.000000000E+000
     2703    1.045000000E-001    1.350000000E-002    0.000000000E+000
     2704    1.045000000E-001    1.400000000E-002    0.000000000E+000
     2705    1.045000000E-001    1.450000000E-002    0.000000000E+000
     2706    1.050000000E-001    5.000000000E-004    0.000000000E+000
     2707    1.050000000E-001    1.000000000E-003    0.000000000E+000
     2708    1.050000000E-001    1.500000000E-003    0.000000000E+000
     2709    1.050000000E-001    2.000000000E-003    0.000000000E+000
     2710    1.050000000E-001    2.500000000E-003    0.000000000E+000
     2711    1.050000000E-001    3.000000000E-003    0.000000000E+000
     2712    1.050000000E-001    3.500000000E-003    0.000000000E+000
     2713    1.050000000E-001    4.000000000E-003    0.000000000E+000
     2714    1.050000000E-001    4.500000000E-003    0.000000000E+000
     2715    1.050000000E-001    5.000000000E-003    0.000000000E+000
     2716    1.050000000E-001    5.500000000E-003    0.000000000E+000
     2717    1.050000000E-001    6.000000000E-003    0.000000000E+000
     2718    1.050000000E-001    6.500000000E-003    0.000000000E+000
     2719    1.050000000E-001    7.000000000E-003    0.000000000E+000
     2720    1.050000000E-001    7.500000000E-003    0.000000000E+000
     2721    1.050000000E-001    8.000000000E-003    0.000000000E+000
     2722    1.050000000E-001    8.500000000E-003    0.000000000E+000
     2723    1.050000000E-001    9.000000000E-003    0.000000000E+000
     2724    1.050000000E-001    9.500000000E-003    0.000000000E+000
     2725    1.050000000E-001    1.000000000E-002    0.000000000E+000
     2726    1.050000000E-001    1.050000000E-002    0.000000000E+000
     2727    1.050000000E-001    1.100000000E-002    0.000000000E+000
     2728    1.050000000E-001    1.150000000E-002    0.000000000E+000
     2729    1.050000000E-001    1.200000000E-002    0.000000000E+000
     2730    1.050000000E-001    1.250000000E-002    0.000000000E+000
     2731    1.050000000E-001    1.300000000E-002    0.000000000E+000
     2732    1.050000000E-001    1.350000000E-002    0.000000000E+000
     2733    1.050000000E-001    1.400000000E-002    0.000000000E+000
     2734    1.050000000E-001    1.450000000E-002    0.000000000E+000
     2735    1.055000000E-001    5.000000000E-004    0.000000000E+000
     2736    1.055000000E-001    1.000000000E-003    0.000000000E+000
     2737    1.055000000E-001    1.500000000E-003    0.000000000E+000
     2738    1.055000000E-001    2.000000000E-003    0.000000000E+000
     2739    1.055000000E-001    2.500000000E-003    0.000000000E+000
     2740    1.055000000E-001    3.000000000E-003    0.000000000E+000
     2741    1.055000000E-001    3.500000000E-003    0.000000000E+000
     2742    1.055000000E-001    4.000000000E-003    0.000000000E+000
     2743    1.055000000E-001    4.500000000E-003    0.000000000E+000
     2744    1.055000000E-001    5.000000000E-003    0.000000000E+000
     2745    1.055000000E-001    5.500000000E-003    0.000000000E+000
     2746    1.055000000E-001    6.000000000E-003    0.000000000E+000
     2747    1.055000000E-001    6.500000000E-003    0.000000000E+000
     2748    1.055000000E-001    7.000000000E-003    0.000000000E+000
     2749    1.055000000E-001    7.500000000E-003    0.000000000E+000
     2750    1.055000000E-001    8.000000000E-003    0.000000000E+000
     2751    1.055000000E-001    8.500000000E-003    0.000000000E+000
     2752    1.055000000E-001    9.000000000E-003    0.000000000E+000
     2753    1.055000000E-001    9.500000000E-003    0.000000000E+000
     2754    1.055000000E-001    1.000000000E-002    0.000000000E+000
     2755    1.055000000E-001    1.050000000E-002    0.000000000E+000
     2756    1.055000000E-001    1.100000000E-002    0.000000000E+000
     2757    1.055000000E-001    1.150000000E-002    0.000000000E+000
     2758    1.055000000E-001    1.200000000E-002    0.000000000E+000
     2759    1.055000000E-001    1.250000000E-002    0.000000000E+000
     2760    1.055000000E-001    1.300000000E-002    0.000000000E+000
     2761    1.055000000E-001    1.350000000E-002    0.000000000E+000
     2762    1.055000000E-001    1.400000000E-002    0.000000000E+000
     2763    1.055000000E-001    1.450000000E-002    0.000000000E+000
     2764    1.060000000E-001    5.000000000E-004    0.000000000E+000
     2765    1.060000000E-001    1.000000000E-003    0.000000000E+000
     2766    1.060000000E-001    1.500000000E-003    0.000000000E+000
     2767    1.060000000E-001    2.000000000E-003    0.000000000E+000
     2768    1.060000000E-001    2.500000000E-003    0.000000000E+000
     2769    1.060000000E-001    3.000000000E-003    0.000000000E+000
     2770    1.060000000E-001    3.500000000E-003    0.000000000E+000
     2771    1.060000000E-001    4.000000000E-003    0.000000000E+000
     2772    1.060000000E-001    4.500000000E-003    0.000000000E+000
     2773    1.060000000E-001    5.000000000E-003    0.000000000E+000
     2774    1.060000000E-001    5.500000000E-003    0.000000000E+000
     2775    1.060000000E-001    6.000000000E-003    0.000000000E+000
     2776    1.060000000E-001    6.500000000E-003    0.000000000E+000
     2777    1.060000000E-001    7.000000000E-003    0.000000000E+000
     2778    1.060000000E-001    7.500000000E-003    0.000000000E+000
     2779    1.060000000E-001    8.000000000E-003    0.000000000E+000
     2780    1.060000000E-001    8.500000000E-003    0.000000000E+000
     2781    1.060000000E-001    9.000000000E-003    0.000000000E+000
     2782    1.060000000E-001    9.500000000E-003    0.000000000E+000
     2783    1.060000000E-001    1.000000000E-002    0.000000000E+000
     2784    1.060000000E-001    1.050000000E-002    0.000000000E+000
     2785    1.060000000E-001    1.100000000E-002    0.000000000E+000
     2786    1.060000000E-001    1.150000000E-002    0.000000000E+000
     2787    1.060000000E-001    1.200000000E-002    0.000000000E+000
     2788    1.060000000E-001    1.250000000E-002    0.000000000E+000
     2789    1.060000000E-001    1.300000000E-002    0.000000000E+000
     2790    1.060000000E-001    1.350000000E-002    0.000000000E+000
     2791    1.060000000E-001    1.400000000E-002    0.000000000E+000
     2792    1.060000000E-001    1.450000000E-002    0.000000000E+000
     2793    1.065000000E-001    5.000000000E-004    0.000000000E+000
     2794    1.065000000E-001    1.000000000E-003    0.000000000E+000
     2795    1.065000000E-001    1.500000000E-003    0.000000000E+000
     2796    1.065000000E-001    2.000000000E-003    0.000000000E+000
     2797    1.065000000E-001    2.500000000E-003    0.000000000E+000
     2798    1.065000000E-001    3.000000000E-003    0.000000000E+000
     2799    1.065000000E-001    3.500000000E-003    0.000000000E+000
     2800    1.065000000E-001    4.000000000E-003    0.000000000E+000
     2801    1.065000000E-001    4.500000000E-003    0.000000000E+000
     2802    1.065000000E-001    5.000000000E-003    0.000000000E+000
     2803    1.065000000E-001    5.500000000E-003    0.000000000E+000
     2804    1.065000000E-001    6.000000000E-003    0.000000000E+000
     2805    1.065000000E-001    6.500000000E-003    0.000000000E+000
     2806    1.065000000E-001    7.000000000E-003    0.000000000E+000
     2807    1.065000000E-001    7.500000000E-003    0.000000000E+000
     2808    1.065000000E-001    8.000000000E-003    0.000000000E+000
     2809    1.065000000E-001    8.500000000E-003    0.000000000E+000
     2810    1.065000000E-001    9.000000000E-003    0.000000000E+000
     2811    1.065000000E-001    9.500000000E-003    0.000000000E+000
     2812    1.065000000E-001    1.000000000E-002    0.000000000E+000
     2813    1.065000000E-001    1.050000000E-002    0.000000000E+000
     2814    1.065000000E-001    1.100000000E-002    0.000000000E+000
     2815    1.065000000E-001    1.150000000E-002    0.000000000E+000
     2816    1.065000000E-001    1.200000000E-002    0.000000000E+000
     2817    1.065000000E-001    1.250000000E-002    0.000000000E+000
     2818    1.065000000E-001    1.300000000E-002    0.000000000E+000
     2819    1.065000000E-001    1.350000000E-002    0.000000000E+000
     2820    1.065000000E-001    1.400000000E-002    0.000000000E+000
     2821    1.065000000E-001    1.450000000E-002    0.000000000E+000
     2822    1.070000000E-001    5.000000000E-004    0.000000000E+000
     2823    1.070000000E-001    1.000000000E-003    0.000000000E+000
     2824    1.070000000E-001    1.500000000E-003    0.000000000E+000
     2825    1.070000000E-001    2.000000000E-003    0.000000000E+000
     2826    1.070000000E-001    2.500000000E-003    0.000000000E+000
     2827    1.070000000E-001    3.000000000E-003    0.000000000E+000
     2828    1.070000000E-001    3.500000000E-003    0.000000000E+000
     2829    1.070000000E-001    4.000000000E-003    0.000000000E+000
     2830    1.070000000E-001    4.500000000E-003    0.000000000E+000
     2831    1.070000000E-001    5.000000000E-003    0.000000000E+000
     2832    1.070000000E-001    5.500000000E-003    0.000000000E+000
     2833    1.070000000E-001    6.000000000E-003    0.000000000E+000
     2834    1.070000000E-001    6.500000000E-003    0.000000000E+000
     2835    1.070000000E-001    7.000000000E-003    0.000000000E+000
     2836    1.070000000E-001    7.500000000E-003    0.000000000E+000
     2837    1.070000000E-001    8.000000000E-003    0.000000000E+000
     2838    1.070000000E-001    8.500000000E-003    0.000000000E+000
     2839    1.070000000E-001    9.000000000E-003    0.000000000E+000
     2840    1.070000000E-001    9.500000000E-003    0.000000000E+000
     2841    1.070000000E-001    1.000000000E-002    0.000000000E+000
     2842    1.070000000E-001    1.050000000E-002    0.000000000E+000
     2843    1.070000000E-001    1.100000000E-002    0.000000000E+000
     2844    1.070000000E-001    1.150000000E-002    0.000000000E+000
     2845    1.070000000E-001    1.200000000E-002    0.000000000E+000
     2846    1.070000000E-001    1.250000000E-002    0.000000000E+000
     2847    1.070000000E-001    1.300000000E-002    0.000000000E+000
     2848    1.070000000E-001    1.350000000E-002    0.000000000E+000
     2849    1.070000000E-001    1.400000000E-002    0.000000000E+000
     2850    1.070000000E-001    1.450000000E-002    0.000000000E+000
     2851    1.075000000E-001    5.000000000E-004    0.000000000E+000
     2852    1.075000000E-001    1.000000000E-003    0.000000000E+000
     2853    1.075000000E-001    1.500000000E-003    0.000000000E+000
     2854    1.075000000E-001    2.000000000E-003    0.000000000E+000
     2855    1.075000000E-001    2.500000000E-003    0.000000000E+000
     2856    1.075000000E-001    3.000000000E-003    0.000000000E+000
     2857    1.075000000E-001    3.500000000E-003    0.000000000E+000
     2858    1.075000000E-001    4.000000000E-003    0.000000000E+000
     2859    1.075000000E-001    4.500000000E-003    0.000000000E+000
     2860    1.075000000E-001    5.000000000E-003    0.000000000E+000
     2861    1.075000000E-001    5.500000000E-003    0.000000000E+000
     2862    1.075000000E-001    6.000000000E-003    0.000000000E+000
     2863    1.075000000E-001    6.500000000E-003    0.000000000E+000
     2864    1.075000000E-001    7.000000000E-003    0.000000000E+000
     2865    1.075000000E-001    7.500000000E-003    0.000000000E+000
     2866    1.075000000E-001    8.000000000E-003    0.000000000E+000
     2867    1.075000000E-001    8.500000000E-003    0.000000000E+000
     2868    1.075000000E-001    9.000000000E-003    0.000000000E+000
     2869    1.075000000E-001    9.500000000E-003    0.000000000E+000
     2870    1.075000000E-001    1.000000000E-002    0.000000000E+000
     2871    1.075000000E-001    1.050000000E-002    0.000000000E+000
     2872    1.075000000E-001    1.100000000E-002    0.000000000E+000
     2873    1.075000000E-001    1.150000000E-002    0.000000000E+000
     2874    1.075000000E-001    1.200000000E-002    0.000000000E+000
     2875    1.075000000E-001    1.250000000E-002    0.000000000E+000
     2876    1.075000000E-001    1.300000000E-002    0.000000000E+000
     2877    1.075000000E-001    1.350000000E-002    0.000000000E+000
     2878    1.075000000E-001    1.400000000E-002    0.000000000E+000
     2879    1.075000000E-001    1.450000000E-002    0.000000000E+000
     2880    1.080000000E-001    5.000000000E-004    0.000000000E+000
     2881    1.080000000E-001    1.000000000E-003    0.000000000E+000
     2882    1.080000000E-001    1.500000000E-003    0.000000000E+000
     2883    1.080000000E-001    2.000000000E-003    0.000000000E+000
     2884    1.080000000E-001    2.500000000E-003    0.000000000E+000
     2885    1.080000000E-001    3.000000000E-003    0.000000000E+000
     2886    1.080000000E-001    3.500000000E-003    0.000000000E+000
     2887    1.080000000E-001    4.000000000E-003    0.000000000E+000
     2888    1.080000000E-001    4.500000000E-003    0.000000000E+000
     2889    1.080000000E-001    5.000000000E-003    0.000000000E+000
     2890    1.080000000E-001    5.500000000E-003    0.000000000E+000
     2891    1.080000000E-001    6.000000000E-003    0.000000000E+000
     2892    1.080000000E-001    6.500000000E-003    0.000000000E+000
     2893    1.080000000E-001    7.000000000E-003    0.000000000E+000
     2894    1.080000000E-001    7.500000000E-003    0.000000000E+000
     2895    1.080000000E-001    8.000000000E-003    0.000000000E+000
     2896    1.080000000E-001    8.500000000E-003    0.000000000E+000
     2897    1.080000000E-001    9.000000000E-003    0.000000000E+000
     2898    1.080000000E-001    9.500000000E-003    0.000000000E+000
     2899    1.080000000E-001    1.000000000E-002    0.000000000E+000
     2900    1.080000000E-001    1.050000000E-002    0.000000000E+000
     2901    1.080000000E-001    1.100000000E-002    0.000000000E+000
     2902    1.080000000E-001    1.150000000E-002    0.000000000E+000
     2903    1.080000000E-001    1.200000000E-002    0.000000000E+000
     2904    1.080000000E-001    1.250000000E-002    0.000000000E+000
     2905    1.080000000E-001    1.300000000E-002    0.000000000E+000
     2906    1.080000000E-001    1.350000000E-002    0.000000000E+000
     2907    1.080000000E-001    1.400000000E-002    0.000000000E+000
     2908    1.080000000E-001    1.450000000E-002    0.000000000E+000
     2909    1.085000000E-001    5.000000000E-004    0.000000000E+000
     2910    1.085000000E-001    1.000000000E-003    0.000000000E+000
     2911    1.085000000E-001    1.500000000E-003    0.000000000E+000
     2912    1.085000000E-001    2.000000000E-003    0.000000000E+000
     2913    1.085000000E-001    2.500000000E-003    0.000000000E+000
     2914    1.085000000E-001    3.000000000E-003    0.000000000E+000
     2915    1.085000000E-001    3.500000000E-003    0.000000000E+000
     2916    1.085000000E-001    4.000000000E-003    0.000000000E+000
     2917    1.085000000E-001    4.500000000E-003    0.000000000E+000
     2918    1.085000000E-001    5.000000000E-003    0.000000000E+000
     2919    1.085000000E-001    5.500000000E-003    0.000000000E+000
     2920    1.085000000E-001    6.000000000E-003    0.000000000E+000
     2921    1.085000000E-001    6.500000000E-003    0.000000000E+000
     2922    1.085000000E-001    7.000000000E-003    0.000000000E+000
     2923    1.085000000E-001    7.500000000E-003    0.000000000E+000
     2924    1.085000000E-001    8.000000000E-003    0.000000000E+000
     2925    1.085000000E-001    8.500000000E-003    0.000000000E+000
     2926    1.085000000E-001    9.000000000E-003    0.000000000E+000
     2927    1.085000000E-001    9.500000000E-003    0.000000000E+000
     2928    1.085000000E-001    1.000000000E-002    0.000000000E+000
     2929    1.085000000E-001    1.050000000E-002    0.000000000E+000
     2930    1.085000000E-001    1.100000000E-002    0.000000000E+000
     2931    1.085000000E-001    1.150000000E-002    0.000000000E+000
     2932    1.085000000E-001    1.200000000E-002    0.000000000E+000
     2933    1.085000000E-001    1.250000000E-002    0.000000000E+000
     2934    1.085000000E-001    1.300000000E-002    0.000000000E+000
     2935    1.085000000E-001    1.350000000E-002    0.000000000E+000
     2936    1.085000000E-001    1.400000000E-002    0.000000000E+000
     2937    1.085000000E-001    1.450000000E-002    0.000000000E+000
     2938    1.090000000E-001    5.000000000E-004    0.000000000E+000
     2939    1.090000000E-001    1.000000000E-003    0.000000000E+000
     2940    1.090000000E-001    1.500000000E-003    0.000000000E+000
     2941    1.090000000E-001    2.000000000E-003    0.000000000E+000
     2942    1.090000000E-001    2.500000000E-003    0.000000000E+000
     2943    1.090000000E-001    3.000000000E-003    0.000000000E+000
     2944    1.090000000E-001    3.500000000E-003    0.000000000E+000
     2945    1.090000000E-001    4.000000000E-003    0.000000000E+000
     2946    1.090000000E-001    4.500000000E-003    0.000000000E+000
     2947    1.090000000E-001    5.000000000E-003    0.000000000E+000
     2948    1.090000000E-001    5.500000000E-003    0.000000000E+000
     2949    1.090000000E-001    6.000000000E-003    0.000000000E+000
     2950    1.090000000E-001    6.500000000E-003    0.000000000E+000
     2951    1.090000000E-001    7.000000000E-003    0.000000000E+000
     2952    1.090000000E-001    7.500000000E-003    0.000000000E+000
     2953    1.090000000E-001    8.000000000E-003    0.000000000E+000
     2954    1.090000000E-001    8.500000000E-003    0.000000000E+000
     2955    1.090000000E-001    9.000000000E-003    0.000000000E+000
     2956    1.090000000E-001    9.500000000E-003    0.000000000E+000
     2957    1.090000000E-001    1.000000000E-002    0.000000000E+000
     2958    1.090000000E-001    1.050000000E-002    0.000000000E+000
     2959    1.090000000E-001    1.100000000E-002    0.000000000E+000
     2960    1.090000000E-001    1.150000000E-002    0.000000000E+000
     2961    1.090000000E-001    1.200000000E-002    0.000000000E+000
     2962    1.090000000E-001    1.250000000E-002    0.000000000E+000
     2963    1.090000000E-001    1.300000000E-002    0.000000000E+000
     2964    1.090000000E-001    1.350000000E-002    0.000000000E+000
     2965    1.090000000E-001    1.400000000E-002    0.000000000E+000
     2966    1.090000000E-001    1.450000000E-002    0.000000000E+000
     2967    1.095000000E-001    5.000000000E-004    0.000000000E+000
     2968    1.095000000E-001    1.000000000E-003    0.000000000E+000
     2969    1.095000000E-001    1.500000000E-003    0.000000000E+000
     2970    1.095000000E-001    2.000000000E-003    0.000000000E+000
     2971    1.095000000E-001    2.500000000E-003    0.000000000E+000
     2972    1.095000000E-001    3.000000000E-003    0.000000000E+000
     2973    1.095000000E-001    3.500000000E-003    0.000000000E+000
     2974    1.095000000E-001    4.000000000E-003    0.000000000E+000
     2975    1.095000000E-001    4.500000000E-003    0.000000000E+000
     2976    1.095000000E-001    5.000000000E-003    0.000000000E+000
     2977    1.095000000E-001    5.500000000E-003    0.000000000E+000
     2978    1.095000000E-001    6.000000000E-003    0.000000000E+000
     2979    1.095000000E-001    6.500000000E-003    0.000000000E+000
     2980    1.095000000E-001    7.000000000E-003    0.000000000E+000
     2981    1.095000000E-001    7.500000000E-003    0.000000000E+000
     2982    1.095000000E-001    8.000000000E-003    0.000000000E+000
     2983    1.095000000E-001    8.500000000E-003    0.000000000E+000
     2984    1.095000000E-001    9.000000000E-003    0.000000000E+000
     2985    1.095000000E-001    9.500000000E-003    0.000000000E+000
     2986    1.095000000E-001    1.000000000E-002    0.000000000E+000
     2987    1.095000000E-001    1.050000000E-002    0.000000000E+000
     2988    1.095000000E-001    1.100000000E-002    0.000000000E+000
     2989    1.095000000E-001    1.150000000E-002    0.000000000E+000
     2990    1.095000000E-001    1.200000000E-002    0.000000000E+000
     2991    1.095000000E-001    1.250000000E-002    0.000000000E+000
     2992    1.095000000E-001    1.300000000E-002    0.000000000E+000
     2993    1.095000000E-001    1.350000000E-002    0.000000000E+000
     2994    1.095000000E-001    1.400000000E-002    0.000000000E+000
     2995    1.095000000E-001    1.450000000E-002    0.000000000E+000
     2996    1.100000000E-001    5.000000000E-004    0.000000000E+000
     2997    1.100000000E-001    1.000000000E-003    0.000000000E+000
     2998    1.100000000E-001    1.500000000E-003    0.000000000E+000
     2999    1.100000000E-001    2.000000000E-003    0.000000000E+000
     3000    1.100000000E-001    2.500000000E-003    0.000000000E+000
     3001    1.100000000E-001    3.000000000E-003    0.000000000E+000
     3002    1.100000000E-001    3.500000000E-003    0.000000000E+000
     3003    1.100000000E-001    4.000000000E-003    0.000000000E+000
     3004    1.100000000E-001    4.500000000E-003    0.000000000E+000
     3005    1.100000000E-001    5.000000000E-003    0.000000000E+000
     3006    1.100000000E-001    5.500000000E-003    0.000000000E+000
     3007    1.100000000E-001    6.000000000E-003    0.000000000E+000
     3008    1.100000000E-001    6.500000000E-003    0.000000000E+000
     3009    1.100000000E-001    7.000000000E-003    0.000000000E+000
     3010    1.100000000E-001    7.500000000E-003    0.000000000E+000
     3011    1.100000000E-001    8.000000000E-003    0.000000000E+000
     3012    1.100000000E-001    8.500000000E-003    0.000000000E+000
     3013    1.100000000E-001    9.000000000E-003    0.000000000E+000
     3014    1.100000000E-001    9.500000000E-003    0.000000000E+000
     3015    1.100000000E-001    1.000000000E-002    0.000000000E+000
     3016    1.100000000E-001    1.050000000E-002    0.000000000E+000
     3017    1.100000000E-001    1.100000000E-002    0.000000000E+000
     3018    1.100000000E-001    1.150000000E-002    0.000000000E+000
     3019    1.100000000E-001    1.200000000E-002    0.000000000E+000
     3020    1.100000000E-001    1.250000000E-002    0.000000000E+000
     3021    1.100000000E-001    1.300000000E-002    0.000000000E+000
     3022    1.100000000E-001    1.350000000E-002    0.000000000E+000
     3023    1.100000000E-001    1.400000000E-002    0.000000000E+000
     3024    1.100000000E-001    1.450000000E-002    0.000000000E+000
     3025    1.105000000E-001    5.000000000E-004    0.000000000E+000
     3026    1.105000000E-001    1.000000000E-003    0.000000000E+000
     3027    1.105000000E-001    1.500000000E-003    0.000000000E+000
     3028    1.105000000E-001    2.000000000E-003    0.000000000E+000
     3029    1.105000000E-001    2.500000000E-003    0.000000000E+000
     3030    1.105000000E-001    3.000000000E-003    0.000000000E+000
     3031    1.105000000E-001    3.500000000E-003    0.000000000E+000
     3032    1.105000000E-001    4.000000000E-003    0.000000000E+000
     3033    1.105000000E-001    4.500000000E-003    0.000000000E+000
     3034    1.105000000E-001    5.000000000E-003    0.000000000E+000
     3035    1.105000000E-001    5.500000000E-003    0.000000000E+000
     3036    1.105000000E-001    6.000000000E-003    0.000000000E+000
     3037    1.105000000E-001    6.500000000E-003    0.000000000E+000
     3038    1.105000000E-001    7.000000000E-003    0.000000000E+000
     3039    1.105000000E-001    7.500000000E-003    0.000000000E+000
     3040    1.105000000E-001    8.000000000E-003    0.000000000E+000
     3041    1.105000000E-001    8.500000000E-003    0.000000000E+000
     3042    1.105000000E-001    9.000000000E-003    0.000000000E+000
     3043    1.105000000E-001    9.500000000E-003    0.000000000E+000
     3044    1.105000000E-001    1.000000000E-002    0.000000000E+000
     3045    1.105000000E-001    1.050000000E-002    0.000000000E+000
     3046    1.105000000E-001    1.100000000E-002    0.000000000E+000
     3047    1.105000000E-001    1.150000000E-002    0.000000000E+000
     3048    1.105000000E-001    1.200000000E-002    0.000000000E+000
     3049    1.105000000E-001    1.250000000E-002    0.000000000E+000
     3050    1.105000000E-001    1.300000000E-002    0.000000000E+000
     3051    1.105000000E-001    1.350000000E-002    0.000000000E+000
     3052    1.105000000E-001    1.400000000E-002    0.000000000E+000
     3053    1.105000000E-001    1.450000000E-002    0.000000000E+000
     3054    1.110000000E-001    5.000000000E-004    0.000000000E+000
     3055    1.110000000E-001    1.000000000E-003    0.000000000E+000
     3056    1.110000000E-001    1.500000000E-003    0.000000000E+000
     3057    1.110000000E-001    2.000000000E-003    0.000000000E+000
     3058    1.110000000E-001    2.500000000E-003    0.000000000E+000
     3059    1.110000000E-001    3.000000000E-003    0.000000000E+000
     3060    1.110000000E-001    3.500000000E-003    0.000000000E+000
     3061    1.110000000E-001    4.000000000E-003    0.000000000E+000
     3062    1.110000000E-001    4.500000000E-003    0.000000000E+000
     3063    1.110000000E-001    5.000000000E-003    0.000000000E+000
     3064    1.110000000E-001    5.500000000E-003    0.000000000E+000
     3065    1.110000000E-001    6.000000000E-003    0.000000000E+000
     3066    1.110000000E-001    6.500000000E-003    0.000000000E+000
     3067    1.110000000E-001    7.000000000E-003    0.000000000E+000
     3068    1.110000000E-001    7.500000000E-003    0.000000000E+000
     3069    1.110000000E-001    8.000000000E-003    0.000000000E+000
