      867    8.212121212E-002    2.500000000E-003    0.000000000E+000
      868    8.161616162E-002    2.500000000E-003    0.000000000E+000
      869    8.111111111E-002    2.500000000E-003    0.000000000E+000
      870    8.060606061E-002    2.500000000E-003    0.000000000E+000
      871    8.010101010E-002    2.500000000E-003    0.000000000E+000
      872    7.959595960E-002    2.500000000E-003    0.000000000E+000
      873    7.909090909E-002    2.500000000E-003    0.000000000E+000
      874    7.858585859E-002    2.500000000E-003    0.000000000E+000
      875    7.808080808E-002    2.500000000E-003    0.000000000E+000
      876    7.757575758E-002    2.500000000E-003    0.000000000E+000
      877    7.707070707E-002    2.500000000E-003    0.000000000E+000
      878    7.656565657E-002    2.500000000E-003    0.000000000E+000
      879    7.606060606E-002    2.500000000E-003    0.000000000E+000
      880    7.555555556E-002    2.500000000E-003    0.000000000E+000
      881    7.505050505E-002    2.500000000E-003    0.000000000E+000
      882    7.454545455E-002    2.500000000E-003    0.000000000E+000
      883    7.404040404E-002    2.500000000E-003    0.000000000E+000
      884    7.353535354E-002    2.500000000E-003    0.000000000E+000
      885    7.303030303E-002    2.500000000E-003    0.000000000E+000
      886    7.252525253E-002    2.500000000E-003    0.000000000E+000
      887    7.202020202E-002    2.500000000E-003    0.000000000E+000
      888    7.151515152E-002    2.500000000E-003    0.000000000E+000
      889    7.101010101E-002    2.500000000E-003    0.000000000E+000
      890    7.050505051E-002    2.500000000E-003    0.000000000E+000
      891    7.000000000E-002    2.500000000E-003    0.000000000E+000
      892    6.949494949E-002    2.500000000E-003    0.000000000E+000
      893    6.898989899E-002    2.500000000E-003    0.000000000E+000
      894    6.848484848E-002    2.500000000E-003    0.000000000E+000
      895    6.797979798E-002    2.500000000E-003    0.000000000E+000
      896    6.747474747E-002    2.500000000E-003    0.000000000E+000
      897    6.696969697E-002    2.500000000E-003    0.000000000E+000
      898    6.646464646E-002    2.500000000E-003    0.000000000E+000
      899    6.595959596E-002    2.500000000E-003    0.000000000E+000
      900    6.545454545E-002    2.500000000E-003    0.000000000E+000
      901    6.494949495E-002    2.500000000E-003    0.000000000E+000
      902    6.444444444E-002    2.500000000E-003    0.000000000E+000
      903    6.393939394E-002    2.500000000E-003    0.000000000E+000
      904    6.343434343E-002    2.500000000E-003    0.000000000E+000
      905    6.292929293E-002    2.500000000E-003    0.000000000E+000
      906    6.242424242E-002    2.500000000E-003    0.000000000E+000
      907    6.191919192E-002    2.500000000E-003    0.000000000E+000
      908    6.141414141E-002    2.500000000E-003    0.000000000E+000
      909    6.090909091E-002    2.500000000E-003    0.000000000E+000
      910    6.040404040E-002    2.500000000E-003    0.000000000E+000
      911    5.989898990E-002    2.500000000E-003    0.000000000E+000
      912    5.939393939E-002    2.500000000E-003    0.000000000E+000
      913    5.888888889E-002    2.500000000E-003    0.000000000E+000
      914    5.838383838E-002    2.500000000E-003    0.000000000E+000
      915    5.787878788E-002    2.500000000E-003    0.000000000E+000
      916    5.737373737E-002    2.500000000E-003    0.000000000E+000
      917    5.686868687E-002    2.500000000E-003    0.000000000E+000
      918    5.636363636E-002    2.500000000E-003    0.000000000E+000
      919    5.585858586E-002    2.500000000E-003    0.000000000E+000
      920    5.535353535E-002    2.500000000E-003    0.000000000E+000
      921    5.484848485E-002    2.500000000E-003    0.000000000E+000
      922    5.434343434E-002    2.500000000E-003    0.000000000E+000
      923    5.383838384E-002    2.500000000E-003    0.000000000E+000
      924    5.333333333E-002    2.500000000E-003    0.000000000E+000
      925    5.282828283E-002    2.500000000E-003    0.000000000E+000
      926    5.232323232E-002    2.500000000E-003    0.000000000E+000
      927    5.181818182E-002    2.500000000E-003    0.000000000E+000
      928    5.131313131E-002    2.500000000E-003    0.000000000E+000
      929    5.080808081E-002    2.500000000E-003    0.000000000E+000
      930    5.030303030E-002    2.500000000E-003    0.000000000E+000
      931    4.979797980E-002    2.500000000E-003    0.000000000E+000
      932    4.929292929E-002    2.500000000E-003    0.000000000E+000
      933    4.878787879E-002    2.500000000E-003    0.000000000E+000
      934    4.828282828E-002    2.500000000E-003    0.000000000E+000
      935    4.777777778E-002    2.500000000E-003    0.000000000E+000
      936    4.727272727E-002    2.500000000E-003    0.000000000E+000
      937    4.676767677E-002    2.500000000E-003    0.000000000E+000
      938    4.626262626E-002    2.500000000E-003    0.000000000E+000
      939    4.575757576E-002    2.500000000E-003    0.000000000E+000
      940    4.525252525E-002    2.500000000E-003    0.000000000E+000
      941    4.474747475E-002    2.500000000E-003    0.000000000E+000
      942    4.424242424E-002    2.500000000E-003    0.000000000E+000
      943    4.373737374E-002    2.500000000E-003    0.000000000E+000
      944    4.323232323E-002    2.500000000E-003    0.000000000E+000
      945    4.272727273E-002    2.500000000E-003    0.000000000E+000
      946    4.222222222E-002    2.500000000E-003    0.000000000E+000
      947    4.171717172E-002    2.500000000E-003    0.000000000E+000
      948    4.121212121E-002    2.500000000E-003    0.000000000E+000
      949    4.070707071E-002    2.500000000E-003    0.000000000E+000
      950    4.020202020E-002    2.500000000E-003    0.000000000E+000
      951    3.969696970E-002    2.500000000E-003    0.000000000E+000
      952    3.919191919E-002    2.500000000E-003    0.000000000E+000
      953    3.868686869E-002    2.500000000E-003    0.000000000E+000
      954    3.818181818E-002    2.500000000E-003    0.000000000E+000
      955    3.767676768E-002    2.500000000E-003    0.000000000E+000
      956    3.717171717E-002    2.500000000E-003    0.000000000E+000
      957    3.666666667E-002    2.500000000E-003    0.000000000E+000
      958    3.616161616E-002    2.500000000E-003    0.000000000E+000
      959    3.565656566E-002    2.500000000E-003    0.000000000E+000
      960    3.515151515E-002    2.500000000E-003    0.000000000E+000
      961    3.464646465E-002    2.500000000E-003    0.000000000E+000
      962    3.414141414E-002    2.500000000E-003    0.000000000E+000
      963    3.363636364E-002    2.500000000E-003    0.000000000E+000
      964    3.313131313E-002    2.500000000E-003    0.000000000E+000
      965    3.262626263E-002    2.500000000E-003    0.000000000E+000
      966    3.212121212E-002    2.500000000E-003    0.000000000E+000
      967    3.161616162E-002    2.500000000E-003    0.000000000E+000
      968    3.111111111E-002    2.500000000E-003    0.000000000E+000
      969    3.060606061E-002    2.500000000E-003    0.000000000E+000
      970    3.010101010E-002    2.500000000E-003    0.000000000E+000
      971    2.959595960E-002    2.500000000E-003    0.000000000E+000
      972    2.909090909E-002    2.500000000E-003    0.000000000E+000
      973    2.858585859E-002    2.500000000E-003    0.000000000E+000
      974    2.808080808E-002    2.500000000E-003    0.000000000E+000
      975    2.757575758E-002    2.500000000E-003    0.000000000E+000
      976    2.707070707E-002    2.500000000E-003    0.000000000E+000
      977    2.656565657E-002    2.500000000E-003    0.000000000E+000
      978    2.606060606E-002    2.500000000E-003    0.000000000E+000
      979    2.555555556E-002    2.500000000E-003    0.000000000E+000
      980    2.505050505E-002    2.500000000E-003    0.000000000E+000
      981    2.454545455E-002    2.500000000E-003    0.000000000E+000
      982    2.404040404E-002    2.500000000E-003    0.000000000E+000
      983    2.353535354E-002    2.500000000E-003    0.000000000E+000
      984    2.303030303E-002    2.500000000E-003    0.000000000E+000
      985    2.252525253E-002    2.500000000E-003    0.000000000E+000
      986    2.202020202E-002    2.500000000E-003    0.000000000E+000
      987    2.151515152E-002    2.500000000E-003    0.000000000E+000
      988    2.101010101E-002    2.500000000E-003    0.000000000E+000
      989    2.050505051E-002    2.500000000E-003    0.000000000E+000
      990    1.194949495E-001    3.000000000E-003    0.000000000E+000
      991    1.189898990E-001    3.000000000E-003    0.000000000E+000
      992    1.184848485E-001    3.000000000E-003    0.000000000E+000
      993    1.179797980E-001    3.000000000E-003    0.000000000E+000
      994    1.174747475E-001    3.000000000E-003    0.000000000E+000
      995    1.169696970E-001    3.000000000E-003    0.000000000E+000
      996    1.164646465E-001    3.000000000E-003    0.000000000E+000
      997    1.159595960E-001    3.000000000E-003    0.000000000E+000
      998    1.154545455E-001    3.000000000E-003    0.000000000E+000
      999    1.149494949E-001    3.000000000E-003    0.000000000E+000
     1000    1.144444444E-001    3.000000000E-003    0.000000000E+000
     1001    1.139393939E-001    3.000000000E-003    0.000000000E+000
     1002    1.134343434E-001    3.000000000E-003    0.000000000E+000
     1003    1.129292929E-001    3.000000000E-003    0.000000000E+000
     1004    1.124242424E-001    3.000000000E-003    0.000000000E+000
     1005    1.119191919E-001    3.000000000E-003    0.000000000E+000
     1006    1.114141414E-001    3.000000000E-003    0.000000000E+000
     1007    1.109090909E-001    3.000000000E-003    0.000000000E+000
     1008    1.104040404E-001    3.000000000E-003    0.000000000E+000
     1009    1.098989899E-001    3.000000000E-003    0.000000000E+000
     1010    1.093939394E-001    3.000000000E-003    0.000000000E+000
     1011    1.088888889E-001    3.000000000E-003    0.000000000E+000
     1012    1.083838384E-001    3.000000000E-003    0.000000000E+000
     1013    1.078787879E-001    3.000000000E-003    0.000000000E+000
     1014    1.073737374E-001    3.000000000E-003    0.000000000E+000
     1015    1.068686869E-001    3.000000000E-003    0.000000000E+000
     1016    1.063636364E-001    3.000000000E-003    0.000000000E+000
     1017    1.058585859E-001    3.000000000E-003    0.000000000E+000
     1018    1.053535354E-001    3.000000000E-003    0.000000000E+000
     1019    1.048484848E-001    3.000000000E-003    0.000000000E+000
     1020    1.043434343E-001    3.000000000E-003    0.000000000E+000
     1021    1.038383838E-001    3.000000000E-003    0.000000000E+000
     1022    1.033333333E-001    3.000000000E-003    0.000000000E+000
     1023    1.028282828E-001    3.000000000E-003    0.000000000E+000
     1024    1.023232323E-001    3.000000000E-003    0.000000000E+000
     1025    1.018181818E-001    3.000000000E-003    0.000000000E+000
     1026    1.013131313E-001    3.000000000E-003    0.000000000E+000
     1027    1.008080808E-001    3.000000000E-003    0.000000000E+000
     1028    1.003030303E-001    3.000000000E-003    0.000000000E+000
     1029    9.979797980E-002    3.000000000E-003    0.000000000E+000
     1030    9.929292929E-002    3.000000000E-003    0.000000000E+000
     1031    9.878787879E-002    3.000000000E-003    0.000000000E+000
     1032    9.828282828E-002    3.000000000E-003    0.000000000E+000
     1033    9.777777778E-002    3.000000000E-003    0.000000000E+000
     1034    9.727272727E-002    3.000000000E-003    0.000000000E+000
     1035    9.676767677E-002    3.000000000E-003    0.000000000E+000
     1036    9.626262626E-002    3.000000000E-003    0.000000000E+000
     1037    9.575757576E-002    3.000000000E-003    0.000000000E+000
     1038    9.525252525E-002    3.000000000E-003    0.000000000E+000
     1039    9.474747475E-002    3.000000000E-003    0.000000000E+000
     1040    9.424242424E-002    3.000000000E-003    0.000000000E+000
     1041    9.373737374E-002    3.000000000E-003    0.000000000E+000
     1042    9.323232323E-002    3.000000000E-003    0.000000000E+000
     1043    9.272727273E-002    3.000000000E-003    0.000000000E+000
     1044    9.222222222E-002    3.000000000E-003    0.000000000E+000
     1045    9.171717172E-002    3.000000000E-003    0.000000000E+000
     1046    9.121212121E-002    3.000000000E-003    0.000000000E+000
     1047    9.070707071E-002    3.000000000E-003    0.000000000E+000
     1048    9.020202020E-002    3.000000000E-003    0.000000000E+000
     1049    8.969696970E-002    3.000000000E-003    0.000000000E+000
     1050    8.919191919E-002    3.000000000E-003    0.000000000E+000
     1051    8.868686869E-002    3.000000000E-003    0.000000000E+000
     1052    8.818181818E-002    3.000000000E-003    0.000000000E+000
     1053    8.767676768E-002    3.000000000E-003    0.000000000E+000
     1054    8.717171717E-002    3.000000000E-003    0.000000000E+000
     1055    8.666666667E-002    3.000000000E-003    0.000000000E+000
     1056    8.616161616E-002    3.000000000E-003    0.000000000E+000
     1057    8.565656566E-002    3.000000000E-003    0.000000000E+000
     1058    8.515151515E-002    3.000000000E-003    0.000000000E+000
     1059    8.464646465E-002    3.000000000E-003    0.000000000E+000
     1060    8.414141414E-002    3.000000000E-003    0.000000000E+000
     1061    8.363636364E-002    3.000000000E-003    0.000000000E+000
     1062    8.313131313E-002    3.000000000E-003    0.000000000E+000
     1063    8.262626263E-002    3.000000000E-003    0.000000000E+000
     1064    8.212121212E-002    3.000000000E-003    0.000000000E+000
     1065    8.161616162E-002    3.000000000E-003    0.000000000E+000
     1066    8.111111111E-002    3.000000000E-003    0.000000000E+000
     1067    8.060606061E-002    3.000000000E-003    0.000000000E+000
     1068    8.010101010E-002    3.000000000E-003    0.000000000E+000
     1069    7.959595960E-002    3.000000000E-003    0.000000000E+000
     1070    7.909090909E-002    3.000000000E-003    0.000000000E+000
     1071    7.858585859E-002    3.000000000E-003    0.000000000E+000
     1072    7.808080808E-002    3.000000000E-003    0.000000000E+000
     1073    7.757575758E-002    3.000000000E-003    0.000000000E+000
     1074    7.707070707E-002    3.000000000E-003    0.000000000E+000
     1075    7.656565657E-002    3.000000000E-003    0.000000000E+000
     1076    7.606060606E-002    3.000000000E-003    0.000000000E+000
     1077    7.555555556E-002    3.000000000E-003    0.000000000E+000
     1078    7.505050505E-002    3.000000000E-003    0.000000000E+000
     1079    7.454545455E-002    3.000000000E-003    0.000000000E+000
     1080    7.404040404E-002    3.000000000E-003    0.000000000E+000
     1081    7.353535354E-002    3.000000000E-003    0.000000000E+000
     1082    7.303030303E-002    3.000000000E-003    0.000000000E+000
     1083    7.252525253E-002    3.000000000E-003    0.000000000E+000
     1084    7.202020202E-002    3.000000000E-003    0.000000000E+000
     1085    7.151515152E-002    3.000000000E-003    0.000000000E+000
     1086    7.101010101E-002    3.000000000E-003    0.000000000E+000
     1087    7.050505051E-002    3.000000000E-003    0.000000000E+000
     1088    7.000000000E-002    3.000000000E-003    0.000000000E+000
     1089    6.949494949E-002    3.000000000E-003    0.000000000E+000
     1090    6.898989899E-002    3.000000000E-003    0.000000000E+000
     1091    6.848484848E-002    3.000000000E-003    0.000000000E+000
     1092    6.797979798E-002    3.000000000E-003    0.000000000E+000
     1093    6.747474747E-002    3.000000000E-003    0.000000000E+000
     1094    6.696969697E-002    3.000000000E-003    0.000000000E+000
     1095    6.646464646E-002    3.000000000E-003    0.000000000E+000
     1096    6.595959596E-002    3.000000000E-003    0.000000000E+000
     1097    6.545454545E-002    3.000000000E-003    0.000000000E+000
     1098    6.494949495E-002    3.000000000E-003    0.000000000E+000
     1099    6.444444444E-002    3.000000000E-003    0.000000000E+000
     1100    6.393939394E-002    3.000000000E-003    0.000000000E+000
     1101    6.343434343E-002    3.000000000E-003    0.000000000E+000
     1102    6.292929293E-002    3.000000000E-003    0.000000000E+000
     1103    6.242424242E-002    3.000000000E-003    0.000000000E+000
     1104    6.191919192E-002    3.000000000E-003    0.000000000E+000
     1105    6.141414141E-002    3.000000000E-003    0.000000000E+000
     1106    6.090909091E-002    3.000000000E-003    0.000000000E+000
     1107    6.040404040E-002    3.000000000E-003    0.000000000E+000
     1108    5.989898990E-002    3.000000000E-003    0.000000000E+000
     1109    5.939393939E-002    3.000000000E-003    0.000000000E+000
     1110    5.888888889E-002    3.000000000E-003    0.000000000E+000
     1111    5.838383838E-002    3.000000000E-003    0.000000000E+000
     1112    5.787878788E-002    3.000000000E-003    0.000000000E+000
     1113    5.737373737E-002    3.000000000E-003    0.000000000E+000
     1114    5.686868687E-002    3.000000000E-003    0.000000000E+000
     1115    5.636363636E-002    3.000000000E-003    0.000000000E+000
     1116    5.585858586E-002    3.000000000E-003    0.000000000E+000
     1117    5.535353535E-002    3.000000000E-003    0.000000000E+000
     1118    5.484848485E-002    3.000000000E-003    0.000000000E+000
     1119    5.434343434E-002    3.000000000E-003    0.000000000E+000
     1120    5.383838384E-002    3.000000000E-003    0.000000000E+000
     1121    5.333333333E-002    3.000000000E-003    0.000000000E+000
     1122    5.282828283E-002    3.000000000E-003    0.000000000E+000
     1123    5.232323232E-002    3.000000000E-003    0.000000000E+000
     1124    5.181818182E-002    3.000000000E-003    0.000000000E+000
     1125    5.131313131E-002    3.000000000E-003    0.000000000E+000
     1126    5.080808081E-002    3.000000000E-003    0.000000000E+000
     1127    5.030303030E-002    3.000000000E-003    0.000000000E+000
     1128    4.979797980E-002    3.000000000E-003    0.000000000E+000
     1129    4.929292929E-002    3.000000000E-003    0.000000000E+000
     1130    4.878787879E-002    3.000000000E-003    0.000000000E+000
     1131    4.828282828E-002    3.000000000E-003    0.000000000E+000
     1132    4.777777778E-002    3.000000000E-003    0.000000000E+000
     1133    4.727272727E-002    3.000000000E-003    0.000000000E+000
     1134    4.676767677E-002    3.000000000E-003    0.000000000E+000
     1135    4.626262626E-002    3.000000000E-003    0.000000000E+000
     1136    4.575757576E-002    3.000000000E-003    0.000000000E+000
     1137    4.525252525E-002    3.000000000E-003    0.000000000E+000
     1138    4.474747475E-002    3.000000000E-003    0.000000000E+000
     1139    4.424242424E-002    3.000000000E-003    0.000000000E+000
     1140    4.373737374E-002    3.000000000E-003    0.000000000E+000
     1141    4.323232323E-002    3.000000000E-003    0.000000000E+000
     1142    4.272727273E-002    3.000000000E-003    0.000000000E+000
     1143    4.222222222E-002    3.000000000E-003    0.000000000E+000
     1144    4.171717172E-002    3.000000000E-003    0.000000000E+000
     1145    4.121212121E-002    3.000000000E-003    0.000000000E+000
     1146    4.070707071E-002    3.000000000E-003    0.000000000E+000
     1147    4.020202020E-002    3.000000000E-003    0.000000000E+000
     1148    3.969696970E-002    3.000000000E-003    0.000000000E+000
     1149    3.919191919E-002    3.000000000E-003    0.000000000E+000
     1150    3.868686869E-002    3.000000000E-003    0.000000000E+000
     1151    3.818181818E-002    3.000000000E-003    0.000000000E+000
     1152    3.767676768E-002    3.000000000E-003    0.000000000E+000
     1153    3.717171717E-002    3.000000000E-003    0.000000000E+000
     1154    3.666666667E-002    3.000000000E-003    0.000000000E+000
     1155    3.616161616E-002    3.000000000E-003    0.000000000E+000
     1156    3.565656566E-002    3.000000000E-003    0.000000000E+000
     1157    3.515151515E-002    3.000000000E-003    0.000000000E+000
     1158    3.464646465E-002    3.000000000E-003    0.000000000E+000
     1159    3.414141414E-002    3.000000000E-003    0.000000000E+000
     1160    3.363636364E-002    3.000000000E-003    0.000000000E+000
     1161    3.313131313E-002    3.000000000E-003    0.000000000E+000
     1162    3.262626263E-002    3.000000000E-003    0.000000000E+000
     1163    3.212121212E-002    3.000000000E-003    0.000000000E+000
     1164    3.161616162E-002    3.000000000E-003    0.000000000E+000
     1165    3.111111111E-002    3.000000000E-003    0.000000000E+000
     1166    3.060606061E-002    3.000000000E-003    0.000000000E+000
     1167    3.010101010E-002    3.000000000E-003    0.000000000E+000
     1168    2.959595960E-002    3.000000000E-003    0.000000000E+000
     1169    2.909090909E-002    3.000000000E-003    0.000000000E+000
     1170    2.858585859E-002    3.000000000E-003    0.000000000E+000
     1171    2.808080808E-002    3.000000000E-003    0.000000000E+000
     1172    2.757575758E-002    3.000000000E-003    0.000000000E+000
     1173    2.707070707E-002    3.000000000E-003    0.000000000E+000
     1174    2.656565657E-002    3.000000000E-003    0.000000000E+000
     1175    2.606060606E-002    3.000000000E-003    0.000000000E+000
     1176    2.555555556E-002    3.000000000E-003    0.000000000E+000
     1177    2.505050505E-002    3.000000000E-003    0.000000000E+000
     1178    2.454545455E-002    3.000000000E-003    0.000000000E+000
     1179    2.404040404E-002    3.000000000E-003    0.000000000E+000
     1180    2.353535354E-002    3.000000000E-003    0.000000000E+000
     1181    2.303030303E-002    3.000000000E-003    0.000000000E+000
     1182    2.252525253E-002    3.000000000E-003    0.000000000E+000
     1183    2.202020202E-002    3.000000000E-003    0.000000000E+000
     1184    2.151515152E-002    3.000000000E-003    0.000000000E+000
     1185    2.101010101E-002    3.000000000E-003    0.000000000E+000
     1186    2.050505051E-002    3.000000000E-003    0.000000000E+000
     1187    1.194949495E-001    3.500000000E-003    0.000000000E+000
     1188    1.189898990E-001    3.500000000E-003    0.000000000E+000
     1189    1.184848485E-001    3.500000000E-003    0.000000000E+000
     1190    1.179797980E-001    3.500000000E-003    0.000000000E+000
     1191    1.174747475E-001    3.500000000E-003    0.000000000E+000
     1192    1.169696970E-001    3.500000000E-003    0.000000000E+000
     1193    1.164646465E-001    3.500000000E-003    0.000000000E+000
     1194    1.159595960E-001    3.500000000E-003    0.000000000E+000
     1195    1.154545455E-001    3.500000000E-003    0.000000000E+000
     1196    1.149494949E-001    3.500000000E-003    0.000000000E+000
     1197    1.144444444E-001    3.500000000E-003    0.000000000E+000
     1198    1.139393939E-001    3.500000000E-003    0.000000000E+000
     1199    1.134343434E-001    3.500000000E-003    0.000000000E+000
     1200    1.129292929E-001    3.500000000E-003    0.000000000E+000
     1201    1.124242424E-001    3.500000000E-003    0.000000000E+000
     1202    1.119191919E-001    3.500000000E-003    0.000000000E+000
     1203    1.114141414E-001    3.500000000E-003    0.000000000E+000
     1204    1.109090909E-001    3.500000000E-003    0.000000000E+000
     1205    1.104040404E-001    3.500000000E-003    0.000000000E+000
     1206    1.098989899E-001    3.500000000E-003    0.000000000E+000
     1207    1.093939394E-001    3.500000000E-003    0.000000000E+000
     1208    1.088888889E-001    3.500000000E-003    0.000000000E+000
     1209    1.083838384E-001    3.500000000E-003    0.000000000E+000
     1210    1.078787879E-001    3.500000000E-003    0.000000000E+000
     1211    1.073737374E-001    3.500000000E-003    0.000000000E+000
     1212    1.068686869E-001    3.500000000E-003    0.000000000E+000
     1213    1.063636364E-001    3.500000000E-003    0.000000000E+000
     1214    1.058585859E-001    3.500000000E-003    0.000000000E+000
     1215    1.053535354E-001    3.500000000E-003    0.000000000E+000
     1216    1.048484848E-001    3.500000000E-003    0.000000000E+000
     1217    1.043434343E-001    3.500000000E-003    0.000000000E+000
     1218    1.038383838E-001    3.500000000E-003    0.000000000E+000
     1219    1.033333333E-001    3.500000000E-003    0.000000000E+000
     1220    1.028282828E-001    3.500000000E-003    0.000000000E+000
     1221    1.023232323E-001    3.500000000E-003    0.000000000E+000
     1222    1.018181818E-001    3.500000000E-003    0.000000000E+000
     1223    1.013131313E-001    3.500000000E-003    0.000000000E+000
     1224    1.008080808E-001    3.500000000E-003    0.000000000E+000
     1225    1.003030303E-001    3.500000000E-003    0.000000000E+000
     1226    9.979797980E-002    3.500000000E-003    0.000000000E+000
     1227    9.929292929E-002    3.500000000E-003    0.000000000E+000
     1228    9.878787879E-002    3.500000000E-003    0.000000000E+000
     1229    9.828282828E-002    3.500000000E-003    0.000000000E+000
     1230    9.777777778E-002    3.500000000E-003    0.000000000E+000
     1231    9.727272727E-002    3.500000000E-003    0.000000000E+000
     1232    9.676767677E-002    3.500000000E-003    0.000000000E+000
     1233    9.626262626E-002    3.500000000E-003    0.000000000E+000
     1234    9.575757576E-002    3.500000000E-003    0.000000000E+000
     1235    9.525252525E-002    3.500000000E-003    0.000000000E+000
     1236    9.474747475E-002    3.500000000E-003    0.000000000E+000
     1237    9.424242424E-002    3.500000000E-003    0.000000000E+000
     1238    9.373737374E-002    3.500000000E-003    0.000000000E+000
     1239    9.323232323E-002    3.500000000E-003    0.000000000E+000
     1240    9.272727273E-002    3.500000000E-003    0.000000000E+000
     1241    9.222222222E-002    3.500000000E-003    0.000000000E+000
     1242    9.171717172E-002    3.500000000E-003    0.000000000E+000
     1243    9.121212121E-002    3.500000000E-003    0.000000000E+000
     1244    9.070707071E-002    3.500000000E-003    0.000000000E+000
     1245    9.020202020E-002    3.500000000E-003    0.000000000E+000
     1246    8.969696970E-002    3.500000000E-003    0.000000000E+000
     1247    8.919191919E-002    3.500000000E-003    0.000000000E+000
     1248    8.868686869E-002    3.500000000E-003    0.000000000E+000
     1249    8.818181818E-002    3.500000000E-003    0.000000000E+000
     1250    8.767676768E-002    3.500000000E-003    0.000000000E+000
     1251    8.717171717E-002    3.500000000E-003    0.000000000E+000
     1252    8.666666667E-002    3.500000000E-003    0.000000000E+000
     1253    8.616161616E-002    3.500000000E-003    0.000000000E+000
     1254    8.565656566E-002    3.500000000E-003    0.000000000E+000
     1255    8.515151515E-002    3.500000000E-003    0.000000000E+000
     1256    8.464646465E-002    3.500000000E-003    0.000000000E+000
     1257    8.414141414E-002    3.500000000E-003    0.000000000E+000
     1258    8.363636364E-002    3.500000000E-003    0.000000000E+000
     1259    8.313131313E-002    3.500000000E-003    0.000000000E+000
     1260    8.262626263E-002    3.500000000E-003    0.000000000E+000
     1261    8.212121212E-002    3.500000000E-003    0.000000000E+000
     1262    8.161616162E-002    3.500000000E-003    0.000000000E+000
     1263    8.111111111E-002    3.500000000E-003    0.000000000E+000
     1264    8.060606061E-002    3.500000000E-003    0.000000000E+000
     1265    8.010101010E-002    3.500000000E-003    0.000000000E+000
     1266    7.959595960E-002    3.500000000E-003    0.000000000E+000
     1267    7.909090909E-002    3.500000000E-003    0.000000000E+000
     1268    7.858585859E-002    3.500000000E-003    0.000000000E+000
     1269    7.808080808E-002    3.500000000E-003    0.000000000E+000
     1270    7.757575758E-002    3.500000000E-003    0.000000000E+000
     1271    7.707070707E-002    3.500000000E-003    0.000000000E+000
     1272    7.656565657E-002    3.500000000E-003    0.000000000E+000
     1273    7.606060606E-002    3.500000000E-003    0.000000000E+000
     1274    7.555555556E-002    3.500000000E-003    0.000000000E+000
     1275    7.505050505E-002    3.500000000E-003    0.000000000E+000
     1276    7.454545455E-002    3.500000000E-003    0.000000000E+000
     1277    7.404040404E-002    3.500000000E-003    0.000000000E+000
     1278    7.353535354E-002    3.500000000E-003    0.000000000E+000
     1279    7.303030303E-002    3.500000000E-003    0.000000000E+000
     1280    7.252525253E-002    3.500000000E-003    0.000000000E+000
     1281    7.202020202E-002    3.500000000E-003    0.000000000E+000
     1282    7.151515152E-002    3.500000000E-003    0.000000000E+000
     1283    7.101010101E-002    3.500000000E-003    0.000000000E+000
     1284    7.050505051E-002    3.500000000E-003    0.000000000E+000
     1285    7.000000000E-002    3.500000000E-003    0.000000000E+000
     1286    6.949494949E-002    3.500000000E-003    0.000000000E+000
     1287    6.898989899E-002    3.500000000E-003    0.000000000E+000
     1288    6.848484848E-002    3.500000000E-003    0.000000000E+000
     1289    6.797979798E-002    3.500000000E-003    0.000000000E+000
     1290    6.747474747E-002    3.500000000E-003    0.000000000E+000
     1291    6.696969697E-002    3.500000000E-003    0.000000000E+000
     1292    6.646464646E-002    3.500000000E-003    0.000000000E+000
     1293    6.595959596E-002    3.500000000E-003    0.000000000E+000
     1294    6.545454545E-002    3.500000000E-003    0.000000000E+000
     1295    6.494949495E-002    3.500000000E-003    0.000000000E+000
     1296    6.444444444E-002    3.500000000E-003    0.000000000E+000
     1297    6.393939394E-002    3.500000000E-003    0.000000000E+000
     1298    6.343434343E-002    3.500000000E-003    0.000000000E+000
     1299    6.292929293E-002    3.500000000E-003    0.000000000E+000
     1300    6.242424242E-002    3.500000000E-003    0.000000000E+000
     1301    6.191919192E-002    3.500000000E-003    0.000000000E+000
     1302    6.141414141E-002    3.500000000E-003    0.000000000E+000
     1303    6.090909091E-002    3.500000000E-003    0.000000000E+000
     1304    6.040404040E-002    3.500000000E-003    0.000000000E+000
     1305    5.989898990E-002    3.500000000E-003    0.000000000E+000
     1306    5.939393939E-002    3.500000000E-003    0.000000000E+000
     1307    5.888888889E-002    3.500000000E-003    0.000000000E+000
     1308    5.838383838E-002    3.500000000E-003    0.000000000E+000
     1309    5.787878788E-002    3.500000000E-003    0.000000000E+000
     1310    5.737373737E-002    3.500000000E-003    0.000000000E+000
     1311    5.686868687E-002    3.500000000E-003    0.000000000E+000
     1312    5.636363636E-002    3.500000000E-003    0.000000000E+000
     1313    5.585858586E-002    3.500000000E-003    0.000000000E+000
     1314    5.535353535E-002    3.500000000E-003    0.000000000E+000
     1315    5.484848485E-002    3.500000000E-003    0.000000000E+000
     1316    5.434343434E-002    3.500000000E-003    0.000000000E+000
     1317    5.383838384E-002    3.500000000E-003    0.000000000E+000
     1318    5.333333333E-002    3.500000000E-003    0.000000000E+000
     1319    5.282828283E-002    3.500000000E-003    0.000000000E+000
     1320    5.232323232E-002    3.500000000E-003    0.000000000E+000
     1321    5.181818182E-002    3.500000000E-003    0.000000000E+000
